,dataset,model_fullname,model,pretrained,acc1,acc5,IN-score,z-gap-text-f1,z-gap-text-acc1,z-gap-intraclass_sim,z-gap-inter_close,z-gap-intra_close,text-f1,text-acc1,intraclass_sim,inter_close,intra_close,superclass_metric
17,renderedsst2,RN50 openai,RN50,openai,0.5656232839099395,1.0,0.59836,0.7996794871794872,0.8,3109.054443359375,0.21670877933502197,-0.9463624954223633,0.5191815856777493,0.53,0.9816573262214661,0.77998948097229,0.77552330493927,0.774692714214325
18,resisc45,RN50 openai,RN50,openai,0.5380952380952381,0.8682539682539683,0.59836,0.811337169405933,0.8222222222222222,398.235595703125,5.600098133087158,1.2892988920211792,0.4039318805478653,0.41733333333333333,0.8947016000747681,0.7650179266929626,0.6963770389556885,0.7210544943809509
19,stl10,RN50 openai,RN50,openai,0.941875,0.99825,0.59836,0.9518826767195925,0.952,239.72740173339844,2.2342753410339355,-2.4265823364257812,0.5733837420202674,0.588,0.9146037101745605,0.7016298174858093,0.6374408006668091,0.8499776721000671
20,sun397,RN50 openai,RN50,openai,0.594709160122846,0.8928499181639296,0.59836,0.7727459451441542,0.7989919354838709,497.2579040527344,8.993521690368652,4.728886127471924,0.2784244227681435,0.29778225806451614,0.8805046677589417,0.779728353023529,0.7113891243934631,0.8050659894943237
21,svhn,RN50 openai,RN50,openai,0.267440073755378,0.6903042409342348,0.59836,0.03555268261150614,0.04,576.5956420898438,-6.311128616333008,-4.670888423919678,0.07773086659457354,0.08,0.9813440442085266,0.515189528465271,0.5253313183784485,0.8370237350463867
22,voc2007,RN50 openai,RN50,openai,0.6434962606837606,0.9141292735042736,0.59836,0.9002446954335561,0.9035175879396985,294.5638122558594,3.1090197563171387,-1.1930656433105469,0.47111978865003196,0.4904522613065327,0.8862248659133911,0.672693133354187,0.6036297082901001,0.8283053636550903
23,cars,RN101 openai,RN101,openai,0.6114911080711354,0.9251336898395722,0.62292,0.9354110572834162,0.9456066945606695,374.7283020019531,10.210709571838379,6.912092685699463,0.6723970826914296,0.6820083682008368,0.8644231557846069,0.7998359799385071,0.6902579665184021,0.580987274646759
24,cifar100,RN101 openai,RN101,openai,0.4891,0.7811,0.62292,0.847093715190279,0.8622070899258962,210.68153381347656,5.427812099456787,1.1048516035079956,0.47918041259927163,0.4984978970558782,0.8152886033058167,0.707895815372467,0.5876596570014954,0.7360517978668213
25,clevr_closest_object_distance,RN101 openai,RN101,openai,0.1398,0.7666666666666667,0.62292,0.3477624034817129,0.36666666666666664,360.2536315917969,-1.6258667707443237,-1.5824207067489624,0.20608834726637623,0.22,0.9685349464416504,0.5663290023803711,0.5707501173019409,0.7842612862586975
26,clevr_count_all,RN101 openai,RN101,openai,0.239,0.8299333333333333,0.62292,0.10198058182172107,0.1575,463.4930419921875,-4.121850490570068,-3.592329978942871,0.26153182036107636,0.2675,0.9418001770973206,0.490905225276947,0.4868776202201843,0.677837610244751
27,country211,RN101 openai,RN101,openai,0.169431279620853,0.3942654028436019,0.62292,0.7795598132942878,0.7942180094786729,263.5511474609375,5.081881046295166,2.7393922805786133,0.34788647478110235,0.37298578199052135,0.886817216873169,0.6476315855979919,0.5724011659622192,0.7169192433357239
28,diabetic_retinopathy,RN101 openai,RN101,openai,0.2552847433794235,1.0,0.62292,0.7674424963718784,0.78,427.2987976074219,1.7722305059432983,0.290397584438324,0.3490148799608445,0.36,0.9820497632026672,0.8460060358047485,0.840462327003479,0.7304077744483948
29,dmlab,RN101 openai,RN101,openai,0.1385089069716296,0.8032988783813504,0.62292,0.5374238951675864,0.56,560.16943359375,0.8090618252754211,0.3654467761516571,0.3203938062051624,0.34,0.9297521114349365,0.6988058686256409,0.7045884132385254,0.7526620030403137
30,dtd,RN101 openai,RN101,openai,0.4367021276595744,0.7393617021276596,0.62292,0.6778283037595665,0.7187234042553191,170.0780487060547,2.523843765258789,-0.15003180503845215,0.26859797076857256,0.2872340425531915,0.8664695024490356,0.6984894871711731,0.6437501907348633,0.7544629573822021
31,eurosat,RN101 openai,RN101,openai,0.3033333333333333,0.7901851851851852,0.62292,0.8932446686462923,0.892,306.69049072265625,2.6446101665496826,0.2519201636314392,0.48832672992880255,0.488,0.8944022059440613,0.7156988978385925,0.6636344194412231,0.6444272994995117
32,fer2013,RN101 openai,RN101,openai,0.185238078651294,0.7994357170225365,0.62292,0.9117534557938998,0.9114285714285715,178.33462524414062,0.9909637570381165,-0.8771343231201172,0.4856311747119964,0.4857142857142857,0.9389193654060364,0.796532154083252,0.7667571902275085,0.8196507096290588
33,flowers,RN101 openai,RN101,openai,0.6471306471306472,0.8498168498168498,0.62292,0.9604047556096981,0.9660518053375197,249.77493286132812,11.689556121826172,4.380952835083008,0.7718229836676073,0.7804160125588697,0.737277626991272,0.8170873522758484,0.6032822132110596,0.5699504613876343
34,gtsrb,RN101 openai,RN101,openai,0.3755344418052256,0.6430720506730008,0.62292,0.7528446606967937,0.7637209302325582,343.4930114746094,5.795959949493408,4.032580375671387,0.3314623846182774,0.34232558139534885,0.9471545219421387,0.8068656325340271,0.7750428915023804,0.6620900630950928
35,imagenet1k,RN101 openai,RN101,openai,0.62292,0.88268,0.62292,0.6307052773834195,0.6456482948052208,252.9756317138672,5.841872692108154,5.534432888031006,0.35804268535915096,0.3781302002927201,0.8079723119735718,0.7046440243721008,0.664626955986023,0.7041242122650146
36,kitti_closest_vehicle_distance,RN101 openai,RN101,openai,0.2770745428973277,1.0,0.62292,0.7879971798113391,0.795,214.38296508789062,-1.4044106006622314,-3.240375280380249,0.41459147068429425,0.42,0.9195147752761841,0.7450785636901855,0.729067862033844,0.8243674635887146
37,mnist,RN101 openai,RN101,openai,0.5169833333333334,0.9056833333333332,0.62292,0.3032675161392594,0.376,425.6688537597656,-3.6127536296844482,-3.4786064624786377,0.2773203223591309,0.282,0.9778667688369751,0.6577515602111816,0.6486843228340149,0.7945625185966492
38,pcam,RN101 openai,RN101,openai,0.57806396484375,1.0,0.62292,0.949874686716792,0.95,585.3731689453125,0.8447228670120239,-1.945281744003296,0.6906666666666665,0.71,0.9327862858772278,0.7041887044906616,0.6688210964202881,0.6696357727050781
39,pets,RN101 openai,RN101,openai,0.868629054238212,0.9896429544835104,0.62292,0.9784962885274003,0.9794594594594594,241.80409240722656,9.50415325164795,3.70029354095459,0.7565286287210474,0.7654054054054054,0.7252624034881592,0.7488047480583191,0.565205991268158,0.5488295555114746
40,renderedsst2,RN101 openai,RN101,openai,0.6386600768808347,1.0,0.62292,0.6798719487795117,0.68,1390.51708984375,-0.005909383296966553,-0.4085143506526947,0.5151515151515151,0.52,0.9752371907234192,0.7370540499687195,0.7345459461212158,0.7419533729553223
41,resisc45,RN101 openai,RN101,openai,0.5906349206349206,0.9015873015873016,0.62292,0.8212100288503069,0.8364444444444444,200.57693481445312,4.012063980102539,0.9788358807563782,0.42799343913114346,0.4351111111111111,0.8848344683647156,0.7455127239227295,0.672667920589447,0.7041103839874268
42,stl10,RN101 openai,RN101,openai,0.968,0.99975,0.62292,0.9498939345829133,0.95,140.93858337402344,1.7397305965423584,-2.092865467071533,0.6171736032522758,0.624,0.8853799700737,0.6625951528549194,0.5738852620124817,0.8171302080154419
43,sun397,RN101 openai,RN101,openai,0.577404049506225,0.8876179266969491,0.62292,0.7700062003277143,0.7980342741935483,259.7745056152344,6.5597004890441895,3.5682246685028076,0.3082617677038611,0.3266633064516129,0.8596826195716858,0.7589807510375977,0.6825879812240601,0.7753583192825317
44,svhn,RN101 openai,RN101,openai,0.2041333743085433,0.7115857406269207,0.62292,0.0030846821487215577,0.006,307.1212463378906,-5.704011917114258,-4.100316524505615,0.08924384422121942,0.094,0.9781718254089355,0.4872787892818451,0.5030920505523682,0.8177580833435059
45,voc2007,RN101 openai,RN101,openai,0.6478365384615384,0.9144631410256412,0.62292,0.9140741775399706,0.9165829145728643,169.7003631591797,2.4320437908172607,-1.127039909362793,0.5146650080086349,0.5326633165829145,0.8595115542411804,0.6511470675468445,0.5683660507202148,0.7987633347511292
46,cars,RN50x4 openai,RN50x4,openai,0.6689466484268126,0.9514985698296232,0.6625,0.9534587165468527,0.9588733544239209,470.66278076171875,11.281755447387695,7.113832950592041,0.6903778485704494,0.6981324624961731,0.8437002897262573,0.7716993093490601,0.644469678401947,0.5608967542648315
47,cifar100,RN50x4 openai,RN50x4,openai,0.4984,0.788,0.6625,0.8455331815066188,0.8594031644302023,238.5184326171875,5.1311540603637695,0.6999212503433228,0.4556352144623827,0.4778690166232726,0.8237512111663818,0.6683428883552551,0.5489581823348999,0.7361550331115723
48,clevr_closest_object_distance,RN50x4 openai,RN50x4,openai,0.0862666666666666,0.8957333333333334,0.6625,0.32678638245165126,0.36666666666666664,488.2801513671875,-1.005251169204712,-0.9407207369804382,0.22385707060284807,0.23,0.9662178754806519,0.5151343941688538,0.5190176367759705,0.755872905254364
49,clevr_count_all,RN50x4 openai,RN50x4,openai,0.2091333333333333,0.7552666666666666,0.6625,0.1663157667234341,0.2175,566.2838134765625,-3.769221782684326,-3.3737452030181885,0.24233910725686947,0.245,0.934319019317627,0.4516400694847107,0.4424590766429901,0.6417790055274963
50,country211,RN50x4 openai,RN50x4,openai,0.2036018957345971,0.4435071090047393,0.6625,0.8034381484171274,0.8137440758293839,302.6893310546875,5.948171138763428,3.234281301498413,0.3846424018175138,0.41137440758293836,0.8763428926467896,0.6188563704490662,0.5352287292480469,0.6972095966339111
51,diabetic_retinopathy,RN50x4 openai,RN50x4,openai,0.2953363018514178,1.0,0.6625,0.7739552645935626,0.776,600.9362182617188,1.626774549484253,0.22864189743995667,0.34575847118428404,0.356,0.9836894273757935,0.7962983846664429,0.7891328930854797,0.7282644510269165
52,dmlab,RN50x4 openai,RN50x4,openai,0.1583461623048163,0.838003078953156,0.6625,0.47411801229468553,0.5033333333333333,620.5195922851562,0.18458668887615204,-0.2296227216720581,0.3289414900587206,0.3433333333333333,0.9239396452903748,0.6781954169273376,0.6777642369270325,0.7385280132293701
53,dtd,RN50x4 openai,RN50x4,openai,0.4851063829787234,0.8047872340425531,0.6625,0.6875411092272603,0.7251063829787234,203.2477569580078,2.551306962966919,-0.07856090366840363,0.27066794590003873,0.2885106382978723,0.8609963059425354,0.663221538066864,0.6092786192893982,0.7419160008430481
54,eurosat,RN50x4 openai,RN50x4,openai,0.3188888888888889,0.7881481481481482,0.6625,0.89644960790276,0.896,324.0574645996094,2.592724084854126,-0.04966305196285248,0.46655839962598006,0.468,0.8711921572685242,0.68080073595047,0.6254299879074097,0.6339210867881775
55,fer2013,RN50x4 openai,RN50x4,openai,0.2389842906405656,0.7727193562994183,0.6625,0.9715917366874657,0.9714285714285714,218.29063415527344,2.0923736095428467,-0.6165646910667419,0.5255380296196622,0.5285714285714286,0.9104782342910767,0.7644839882850647,0.7188253402709961,0.8044803738594055
56,flowers,RN50x4 openai,RN50x4,openai,0.6807081807081807,0.8638583638583639,0.6625,0.9777481933119299,0.9809654631083202,311.4551696777344,12.903616905212402,4.591925144195557,0.8023532244256188,0.8100470957613815,0.6995070576667786,0.779137134552002,0.5425330996513367,0.5406657457351685
57,gtsrb,RN50x4 openai,RN50x4,openai,0.3623119556611243,0.6609659540775931,0.6625,0.7989402104156464,0.8232558139534883,428.7378234863281,6.547339916229248,4.5760393142700195,0.33803391705666236,0.34744186046511627,0.9425330758094788,0.7766625285148621,0.7410193681716919,0.6271495819091797
58,imagenet1k,RN50x4 openai,RN50x4,openai,0.6625,0.9046,0.6625,0.6371532394522269,0.6500190468552639,301.6450500488281,6.250636577606201,5.76802921295166,0.3685332109662246,0.3902800890189867,0.794011652469635,0.6690604090690613,0.6253342628479004,0.6866809129714966
59,kitti_closest_vehicle_distance,RN50x4 openai,RN50x4,openai,0.2419127988748242,1.0,0.6625,0.7740362518115107,0.775,208.25747680664062,-0.4690779149532318,-2.947408437728882,0.5491411791093443,0.555,0.8873651623725891,0.7203347682952881,0.6851319074630737,0.8017157912254333
60,mnist,RN50x4 openai,RN50x4,openai,0.4863333333333333,0.90435,0.6625,0.5344826993524772,0.57,376.8506774902344,-2.890810966491699,-3.253798246383667,0.3336480286324838,0.334,0.9593712091445923,0.6448474526405334,0.6216180920600891,0.7905523180961609
61,pcam,RN50x4 openai,RN50x4,openai,0.566375732421875,1.0,0.6625,0.9399038461538463,0.94,767.8971557617188,0.6274104714393616,-1.8360704183578491,0.6138996138996139,0.64,0.9412899017333984,0.6565114259719849,0.6255470514297485,0.6501681804656982
62,pets,RN50x4 openai,RN50x4,openai,0.8882529299536659,0.9877350776778414,0.6625,0.9759796790213647,0.9772972972972973,295.5139465332031,10.076915740966797,3.7090539932250977,0.7390817316291027,0.7508108108108108,0.7053404450416565,0.7093315720558167,0.5192970633506775,0.5363388061523438
63,renderedsst2,RN50x4 openai,RN50x4,openai,0.6721581548599671,1.0,0.6625,0.6496847162446201,0.65,1716.8748779296875,-0.43629568815231323,-0.7643685936927795,0.6,0.6,0.9734048843383789,0.6992706060409546,0.6964041590690613,0.7211164236068726
64,resisc45,RN50x4 openai,RN50x4,openai,0.5980952380952381,0.912063492063492,0.6625,0.835485704200066,0.848,247.52737426757812,4.245370388031006,0.828409731388092,0.42285262673930285,0.43422222222222223,0.8704188466072083,0.7081960439682007,0.6294401288032532,0.6878517866134644
65,stl10,RN50x4 openai,RN50x4,openai,0.965875,0.99925,0.6625,0.9598748685445955,0.96,177.3092498779297,1.1679821014404297,-2.355198621749878,0.5729230622694849,0.582,0.8948413729667664,0.6225148439407349,0.5434510707855225,0.8091721534729004
66,sun397,RN50x4 openai,RN50x4,openai,0.6070305460029056,0.9083619912830792,0.6625,0.775733392623852,0.8026713709677419,301.02545166015625,6.777931213378906,3.515882730484009,0.3044903468114354,0.3226310483870968,0.8481947779655457,0.7261735200881958,0.6458408236503601,0.7572811841964722
67,svhn,RN50x4 openai,RN50x4,openai,0.355639213275968,0.7448524892440074,0.6625,0.010084033613445377,0.036,342.9691467285156,-5.292567253112793,-3.8003151416778564,0.11441021205675173,0.114,0.9666010737419128,0.4501785337924957,0.46119746565818787,0.8019224405288696
68,voc2007,RN50x4 openai,RN50x4,openai,0.6729433760683761,0.9304220085470084,0.6625,0.9253191747388106,0.9276381909547738,202.73126220703125,2.2586846351623535,-1.4181917905807495,0.483468542541803,0.5035175879396985,0.8544260263442993,0.6109181642532349,0.5304768681526184,0.7822927236557007
69,cars,RN50x16 openai,RN50x16,openai,0.7322472329312275,0.9676657132197488,0.707,0.958230651901904,0.964690274517808,547.4547729492188,12.164311408996582,7.595696926116943,0.7185768433898019,0.7266047555873049,0.8223576545715332,0.7450425028800964,0.6035633683204651,0.5104346871376038
70,cifar100,RN50x16 openai,RN50x16,openai,0.5265,0.7928,0.707,0.8526945048090964,0.8642098938513919,297.4117431640625,4.553551197052002,0.2070242464542389,0.4586170904293376,0.4758662126977769,0.8226216435432434,0.6305433511734009,0.5151839256286621,0.7156630754470825
71,clevr_closest_object_distance,RN50x16 openai,RN50x16,openai,0.1862666666666666,0.9144,0.707,0.36087387639356433,0.37333333333333335,648.1773071289062,-1.231958270072937,-1.2842830419540405,0.18372228864242487,0.19,0.9550260305404663,0.46450063586235046,0.4847508370876312,0.7028990387916565
72,clevr_count_all,RN50x16 openai,RN50x16,openai,0.149,0.7316666666666667,0.707,0.3536809240838329,0.375,631.5977783203125,-4.038810729980469,-4.158570289611816,0.2849909371627772,0.2975,0.9130688905715942,0.4199122488498688,0.4166371524333954,0.6143850088119507
73,country211,RN50x16 openai,RN50x16,openai,0.2437914691943128,0.4981990521327014,0.707,0.8146185180280575,0.824265402843602,364.8031005859375,6.2190327644348145,3.1244254112243652,0.39267740136013296,0.4203791469194313,0.8484664559364319,0.5717412829399109,0.4766212999820709,0.6576135158538818
74,diabetic_retinopathy,RN50x16 openai,RN50x16,openai,0.7126083899695337,1.0,0.707,0.4533034696634142,0.472,627.5722045898438,1.2921197414398193,0.950619101524353,0.27642804856629133,0.272,0.9767217636108398,0.7818077802658081,0.785211443901062,0.7034061551094055
75,dmlab,RN50x16 openai,RN50x16,openai,0.1574664614031229,0.8232680888497911,0.707,0.49722348176682973,0.5266666666666666,740.0126953125,0.3125767707824707,0.26388487219810486,0.30931270786507453,0.31666666666666665,0.9018575549125671,0.6267380118370056,0.6207963228225708,0.7050525546073914
76,dtd,RN50x16 openai,RN50x16,openai,0.5340425531914894,0.801595744680851,0.707,0.7621079779163233,0.788936170212766,261.8807373046875,3.125164270401001,-0.15929563343524933,0.33093831355384534,0.34893617021276596,0.8306557536125183,0.6298680901527405,0.5595571398735046,0.7050145864486694
77,eurosat,RN50x16 openai,RN50x16,openai,0.4174074074074074,0.8488888888888889,0.707,0.90376118328573,0.904,531.80810546875,2.470351457595825,-0.6011940240859985,0.47886445608841066,0.488,0.8621374368667603,0.6276719570159912,0.57211834192276,0.5644164085388184
78,fer2013,RN50x16 openai,RN50x16,openai,0.2627050750635689,0.8524156187954997,0.707,0.947310577888505,0.9485714285714286,246.0543670654297,1.8623769283294678,-0.892277181148529,0.5352878338856488,0.5371428571428571,0.9030505418777466,0.7395142316818237,0.6915415525436401,0.7889376878738403
79,flowers,RN50x16 openai,RN50x16,openai,0.7191697191697192,0.8888888888888888,0.707,0.9745495361862677,0.9774332810047096,379.6668701171875,12.955403327941895,4.061596870422363,0.780188550122953,0.7882653061224489,0.6814777851104736,0.7333511114120483,0.489827960729599,0.516227662563324
80,gtsrb,RN50x16 openai,RN50x16,openai,0.3983372921615202,0.6144893111638955,0.707,0.7904901575939396,0.8018604651162791,500.5418701171875,6.590280055999756,4.547356605529785,0.36546730513194436,0.3688372093023256,0.9343937635421753,0.7455896735191345,0.7086120247840881,0.585382342338562
81,imagenet1k,RN50x16 openai,RN50x16,openai,0.707,0.92778,0.707,0.6432565028671849,0.6550514265092127,374.4116516113281,6.461144924163818,5.74496603012085,0.37365154422131863,0.3933275858612186,0.7677817344665527,0.6288819909095764,0.5786343216896057,0.648997962474823
82,kitti_closest_vehicle_distance,RN50x16 openai,RN50x16,openai,0.2348804500703235,1.0,0.707,0.8128458890507082,0.815,268.9783020019531,-0.9331973791122437,-3.305978298187256,0.5304322964206685,0.535,0.8608037233352661,0.671302080154419,0.6283719539642334,0.7416599988937378
83,mnist,RN50x16 openai,RN50x16,openai,0.6798666666666666,0.949,0.707,0.5347745074891337,0.552,493.7870788574219,-3.764545440673828,-4.068943977355957,0.31025536513403656,0.31,0.9199598431587219,0.5655072927474976,0.5337788462638855,0.7128103971481323
84,pcam,RN50x16 openai,RN50x16,openai,0.617523193359375,1.0,0.707,0.9296553110240177,0.93,879.2340698242188,0.6068382263183594,-2.4504988193511963,0.7149192271143491,0.73,0.9145789742469788,0.581871747970581,0.5444673299789429,0.530406653881073
85,pets,RN50x16 openai,RN50x16,openai,0.9005178522758245,0.9975470155355682,0.707,0.985914498090229,0.987027027027027,328.0943908691406,10.207723617553711,3.1805500984191895,0.7694989708287293,0.7783783783783784,0.6845487952232361,0.6797904968261719,0.4757952392101288,0.5016902089118958
86,renderedsst2,RN50x16 openai,RN50x16,openai,0.6760021965952773,1.0,0.707,0.7591328783621035,0.76,1823.019775390625,-0.28657394647598267,-0.9143686890602112,0.5601023017902813,0.57,0.955841064453125,0.6774613857269287,0.6736117601394653,0.7152138948440552
87,resisc45,RN50x16 openai,RN50x16,openai,0.645079365079365,0.9206349206349206,0.707,0.803463385500741,0.8128888888888889,326.16668701171875,3.9481701850891113,0.42086246609687805,0.41789421841464525,0.4271111111111111,0.8528381586074829,0.666380763053894,0.5857173800468445,0.6547607183456421
88,stl10,RN50x16 openai,RN50x16,openai,0.9775,0.999625,0.707,0.9436984535257095,0.944,231.06016540527344,0.6575493812561035,-2.8105432987213135,0.5721825541455079,0.584,0.8949422240257263,0.591912567615509,0.51363605260849,0.7792118191719055
89,sun397,RN50x16 openai,RN50x16,openai,0.6361880942310167,0.9166927193482538,0.707,0.7540823904743144,0.7823084677419355,368.73876953125,6.509027004241943,3.2470057010650635,0.30451147859293254,0.3240927419354839,0.8381101489067078,0.6877710223197937,0.6038249135017395,0.7393798232078552
90,svhn,RN50x16 openai,RN50x16,openai,0.4216733251382913,0.7138137676705593,0.707,0.043548387096774194,0.054,433.8152770996094,-6.422507286071777,-4.777557373046875,0.13763607289479396,0.138,0.9513044357299805,0.3973991274833679,0.40759938955307007,0.7745833396911621
91,voc2007,RN50x16 openai,RN50x16,openai,0.6694711538461539,0.9189369658119658,0.707,0.908348464536745,0.9105527638190954,275.8849792480469,1.534401535987854,-2.11130690574646,0.4534460192278698,0.471356783919598,0.8562273383140564,0.5699678063392639,0.49320846796035767,0.7586485147476196
92,cars,RN50x64 openai,RN50x64,openai,0.758487750279816,0.9793558015172242,0.73938,0.9680847873448059,0.9722420655168895,747.120849609375,13.264861106872559,8.126307487487793,0.7017879818332354,0.7099704051433819,0.8195824027061462,0.7170049548149109,0.5772030353546143,0.46020981669425964
93,cifar100,RN50x64 openai,RN50x64,openai,0.6091,0.8471,0.73938,0.8492621376134492,0.8622070899258962,406.5283508300781,4.593402862548828,-0.3271023631095886,0.4455412999133874,0.46645303424794715,0.7856494188308716,0.5454773306846619,0.41752463579177856,0.6437813639640808
94,clevr_closest_object_distance,RN50x64 openai,RN50x64,openai,0.2232666666666666,0.9096666666666666,0.73938,0.2951199474153767,0.3566666666666667,832.6654663085938,-2.0120370388031006,-1.6960740089416504,0.17723050921224218,0.19333333333333333,0.9108918905258179,0.32503846287727356,0.3365822732448578,0.6250562071800232
95,clevr_count_all,RN50x64 openai,RN50x64,openai,0.2684666666666667,0.9189333333333334,0.73938,0.29691830682107545,0.345,897.1751098632812,-2.858480453491211,-2.971635341644287,0.21966769094091843,0.225,0.9151040315628052,0.32251137495040894,0.31433507800102234,0.45385366678237915
96,country211,RN50x64 openai,RN50x64,openai,0.2980568720379147,0.5688151658767773,0.73938,0.8434322389692139,0.8516587677725118,536.829345703125,7.313919544219971,3.648369789123535,0.39034526540454373,0.41706161137440756,0.8331722617149353,0.5178859829902649,0.41902121901512146,0.5743513107299805
97,diabetic_retinopathy,RN50x64 openai,RN50x64,openai,0.0771267869697679,1.0,0.73938,0.7554039848024241,0.748,744.1757202148438,2.021577835083008,0.7039729952812195,0.3937245202952155,0.392,0.9645037055015564,0.7264674305915833,0.7234362363815308,0.6551591157913208
98,dmlab,RN50x64 openai,RN50x64,openai,0.1582142071695623,0.8165383769518364,0.73938,0.47896618023214144,0.49333333333333335,854.2648315429688,0.12161844223737717,-0.35065868496894836,0.3071404724907111,0.3233333333333333,0.8496907949447632,0.5106589198112488,0.5124470591545105,0.6302948594093323
99,dtd,RN50x64 openai,RN50x64,openai,0.5319148936170213,0.8542553191489362,0.73938,0.7857090078957077,0.8029787234042554,357.358154296875,2.876194953918457,-0.7415751814842224,0.3470898109577553,0.3638297872340426,0.7936720848083496,0.5252173542976379,0.44663819670677185,0.6302646398544312
